#,_id,sourceCharacterName,targetCharacterName,relationshipType
1,6259b96450c09046963843e9,Yoren,Amory Lorch,killedBy
72,6259b96450c09046963843c6,Tormund Giantsbane,Rattleshirt,killed
73,6259b96450c09046963843c5,Tommen Baratheon,Robert Baratheon,parents
74,6259b96450c09046963843c5,Tommen Baratheon,Tommen Baratheon,killedBy
75,6259b96450c09046963843c5,Tommen Baratheon,Cersei Lannister,parents
76,6259b96450c09046963843c5,Tommen Baratheon,Jaime Lannister,parents
77,6259b96450c09046963843c5,Tommen Baratheon,Joffrey Baratheon,siblings
78,6259b96450c09046963843c5,Tommen Baratheon,Tommen Baratheon,killed
79,6259b96450c09046963843c5,Tommen Baratheon,Margaery Tyrell,marriedEngaged
80,6259b96450c09046963843c5,Tommen Baratheon,Myrcella Baratheon,siblings
81,6259b96450c09046963843c0,Three-Eyed Raven,The Night King,killedBy
82,6259b96450c09046963843bd,Theon Greyjoy,Yara Greyjoy,siblings
83,6259b96450c09046963843bd,Theon Greyjoy,Balon Greyjoy,parents
84,6259b96450c09046963843bd,Theon Greyjoy,The Night King,killedBy
85,6259b96450c09046963843bd,Theon Greyjoy,Stiv,killed
86,6259b96450c09046963843bd,Theon Greyjoy,Rodrik Cassel,killed
87,6259b96450c09046963843bd,Theon Greyjoy,Myranda,killed
88,6259b96450c09046963843bd,Theon Greyjoy,Bolton Soldier,killed
89,6259b96450c09046963843bd,Theon Greyjoy,Harrag,killed
90,6259b96450c09046963843bc,Thenn Warg,Samwell Tarly,killedBy
91,6259b96450c09046963843bb,The Waif,Arya Stark,killedBy
92,6259b96450c09046963843bb,The Waif,Lady Crane,killed
93,6259b96450c09046963843ba,The Tickler,Tortured Prisoner,killed
94,6259b96450c09046963843ba,The Tickler,Jaqen H'ghar,killedBy
95,6259b96450c09046963843b9,The Night King,Theon Greyjoy,killed
96,6259b96450c09046963843b9,The Night King,Ned Umber,killed
97,6259b96450c09046963843b9,The Night King,Three-Eyed Raven,killed
98,6259b96450c09046963843b9,The Night King,Arya Stark,killedBy
99,6259b96450c09046963843b9,The Night King,Viserion,killed
100,6259b96450c09046963843b6,Talla Tarly,Melessa Tarly,parents
101,6259b96450c09046963843b6,Talla Tarly,Randyll Tarly,parents
102,6259b96450c09046963843b6,Talla Tarly,Dickon Tarly,siblings
103,6259b96450c09046963843b6,Talla Tarly,Samwell Tarly,siblings
104,6259b96450c09046963843b5,Talisa Maegyr,Lothar Frey,killedBy
105,6259b96450c09046963843b5,Talisa Maegyr,Robb Stark,marriedEngaged
106,6259b96450c09046963843b4,Syrio Forel,Meryn Trant,killedBy
107,6259b96450c09046963843b3,Summer,Shaggydog,siblings
108,6259b96450c09046963843b3,Summer,Nymeria,siblings
109,6259b96450c09046963843b3,Summer,Lady,siblings
110,6259b96450c09046963843b3,Summer,Grey Wind,siblings
111,6259b96450c09046963843b3,Summer,Wights,killedBy
112,6259b96450c09046963843b3,Summer,Catspaw Assassin,killed
113,6259b96450c09046963843b3,Summer,Bran Stark,guardianOf
114,6259b96450c09046963843b3,Summer,Ghost,siblings
115,6259b96450c09046963843b2,Styr,Jon Snow,killedBy
116,6259b96450c09046963843b2,Styr,Olly's Mother,killed
117,6259b96450c09046963843b1,Stiv,Theon Greyjoy,killedBy
118,6259b96450c09046963843a9,Stannis Baratheon,Shireen Baratheon,parentOf
119,6259b96450c09046963843a9,Stannis Baratheon,Simpson,killed
120,6259b96450c09046963843a9,Stannis Baratheon,Gordy,killed
121,6259b96450c09046963843a9,Stannis Baratheon,Renly Baratheon,siblings
122,6259b96450c09046963843a9,Stannis Baratheon,Robert Baratheon,siblings
123,6259b96450c09046963843a9,Stannis Baratheon,Brienne of Tarth,killedBy
124,6259b96450c09046963843a9,Stannis Baratheon,Selyse Baratheon,marriedEngaged
125,6259b96450c09046963843a8,Spice King,Pyat Pree,killedBy
126,6259b96450c09046963843a7,Smalljon Umber,Greatjon Umber,parents
127,6259b96450c09046963843a7,Smalljon Umber,Tormund Giantsbane,killedBy
128,6259b96450c09046963843a7,Smalljon Umber,Shaggydog,killed
129,6259b96450c09046963843a6,Silk King,Pyat Pree,killedBy
130,6259b96450c09046963843a5,Shireen Baratheon,Stannis Baratheon,parents
131,6259b96450c09046963843a5,Shireen Baratheon,Selyse Baratheon,parents
132,6259b96450c09046963843a5,Shireen Baratheon,Melisandre,killedBy
133,6259b96450c09046963843a4,Shaggydog,Smalljon Umber,killedBy
134,6259b96450c09046963843a4,Shaggydog,Grey Wind,siblings
135,6259b96450c09046963843a4,Shaggydog,Lady,siblings
136,6259b96450c09046963843a4,Shaggydog,Nymeria,siblings
137,6259b96450c09046963843a4,Shaggydog,Summer,siblings
138,6259b96450c09046963843a4,Shaggydog,Ghost,siblings
139,6259b96450c09046963843a4,Shaggydog,Rickon Stark,guardianOf
140,6259b96450c09046963843a2,Shae,Tyrion Lannister,killedBy
141,6259b96450c090469638439c,Septa Mordane,Lannister Guardsman,killedBy
142,6259b96450c090469638439a,Selyse Baratheon,Selyse Baratheon,killedBy
143,6259b96450c090469638439a,Selyse Baratheon,Stannis Baratheon,marriedEngaged
144,6259b96450c090469638439a,Selyse Baratheon,Shireen Baratheon,parentOf
145,6259b96450c090469638439a,Selyse Baratheon,Selyse Baratheon,killed
146,6259b96450c0904696384399,Sansa Stark,Ramsay Snow,marriedEngaged
147,6259b96450c0904696384399,Sansa Stark,Tyrion Lannister,marriedEngaged
148,6259b96450c0904696384399,Sansa Stark,Joffrey Baratheon,marriedEngaged
149,6259b96450c0904696384399,Sansa Stark,Lady,guardedBy
150,6259b96450c0904696384399,Sansa Stark,Rickon Stark,siblings
151,6259b96450c0904696384399,Sansa Stark,Bran Stark,siblings
152,6259b96450c0904696384399,Sansa Stark,Arya Stark,siblings
153,6259b96450c0904696384399,Sansa Stark,Robb Stark,siblings
154,6259b96450c0904696384399,Sansa Stark,Eddard Stark,parents
155,6259b96450c0904696384399,Sansa Stark,Catelyn Stark,parents
156,6259b96450c0904696384398,Sandor Clegane,Lowell,killed
157,6259b96450c0904696384398,Sandor Clegane,Frey Soldier #2,killed
158,6259b96450c0904696384398,Sandor Clegane,Beric Dondarrion,killed
159,6259b96450c0904696384398,Sandor Clegane,Kings Landing Rioter #3,killed
160,6259b96450c0904696384398,Sandor Clegane,Dying Man,killed
161,6259b96450c0904696384398,Sandor Clegane,Sandor Clegane,killedBy
162,6259b96450c0904696384398,Sandor Clegane,Biter,killed
163,6259b96450c0904696384398,Sandor Clegane,Steve,killed
164,6259b96450c0904696384398,Sandor Clegane,Riddell,killed
165,6259b96450c0904696384398,Sandor Clegane,Morgan,killed
166,6259b96450c0904696384398,Sandor Clegane,Gregor Clegane,killed
167,6259b96450c0904696384398,Sandor Clegane,Lem Lemoncloak,killed
168,6259b96450c0904696384398,Sandor Clegane,Gatins,killed
169,6259b96450c0904696384398,Sandor Clegane,Kings Landing Rioter #2,killed
170,6259b96450c0904696384398,Sandor Clegane,Kings Landing Rioter #1,killed
171,6259b96450c0904696384398,Sandor Clegane,Gregor Clegane,siblings
172,6259b96450c0904696384398,Sandor Clegane,Mycah,killed
173,6259b96450c0904696384398,Sandor Clegane,Sandor Clegane,killed
174,6259b96450c0904696384397,Samwell Tarly,White Walker,killed
175,6259b96450c0904696384397,Samwell Tarly,Thenn Warg,killed
176,6259b96450c0904696384397,Samwell Tarly,Melessa Tarly,parents
177,6259b96450c0904696384397,Samwell Tarly,Gilly,marriedEngaged
178,6259b96450c0904696384397,Samwell Tarly,Randyll Tarly,parents
179,6259b96450c0904696384397,Samwell Tarly,Baby Sam,parentOf
180,6259b96450c0904696384397,Samwell Tarly,Dickon Tarly,siblings
181,6259b96450c0904696384397,Samwell Tarly,Talla Tarly,siblings
182,6259b96450c0904696384395,Ryger Rivers,Walder Frey,parents
183,6259b96450c0904696384393,Roslin Frey,Edmure Tully,marriedEngaged
184,6259b96450c0904696384393,Roslin Frey,Walder Frey,parents
185,6259b96450c0904696384393,Roslin Frey,Robb Stark,marriedEngaged
186,6259b96450c0904696384392,Ros,Joffrey Baratheon,killedBy
187,6259b96450c0904696384391,Rorge,Arya Stark,killedBy
188,6259b96450c0904696384390,Roose Bolton,Ramsay Snow,killedBy
189,6259b96450c0904696384390,Roose Bolton,Ramsay Snow,parentOf
190,6259b96450c0904696384390,Roose Bolton,Walda Bolton,marriedEngaged
191,6259b96450c0904696384390,Roose Bolton,Robb Stark,killed
192,6259b96450c090469638438f,Rodrik Cassel,Eddard Stark,serves
193,6259b96450c090469638438f,Rodrik Cassel,Theon Greyjoy,killedBy
194,6259b96450c090469638438e,Robin Arryn,Jon Arryn,parents
195,6259b96450c090469638438e,Robin Arryn,Lysa Arryn,parents
196,6259b96450c090469638438c,Robert Baratheon,Rhaegar Targaryen,killed
197,6259b96450c090469638438c,Robert Baratheon,Jon Arryn,guardedBy
198,6259b96450c090469638438c,Robert Baratheon,Boar,killedBy
199,6259b96450c090469638438c,Robert Baratheon,Cersei Lannister,marriedEngaged
200,6259b96450c090469638438c,Robert Baratheon,Jon Arryn,allies
201,6259b96450c090469638438c,Robert Baratheon,Eddard Stark,allies
202,6259b96450c090469638438c,Robert Baratheon,Tywin Lannister,allies
203,6259b96450c090469638438c,Robert Baratheon,Lyanna Stark,marriedEngaged
204,6259b96450c090469638438c,Robert Baratheon,Stannis Baratheon,siblings
205,6259b96450c090469638438c,Robert Baratheon,Renly Baratheon,siblings
206,6259b96450c090469638438c,Robert Baratheon,Tommen Baratheon,parentOf
207,6259b96450c090469638438c,Robert Baratheon,Joffrey Baratheon,parentOf
208,6259b96450c090469638438c,Robert Baratheon,Myrcella Baratheon,parentOf
209,6259b96450c090469638438b,Robb Stark,Roslin Frey,marriedEngaged
210,6259b96450c090469638438b,Robb Stark,Catelyn Stark,parents
211,6259b96450c090469638438b,Robb Stark,Eddard Stark,parents
212,6259b96450c090469638438b,Robb Stark,Bran Stark,siblings
213,6259b96450c090469638438b,Robb Stark,Talisa Maegyr,marriedEngaged
214,6259b96450c090469638438b,Robb Stark,Wallen,killed
215,6259b96450c090469638438b,Robb Stark,Rickard Karstark,killed
216,6259b96450c090469638438b,Robb Stark,Grey Wind,guardedBy
217,6259b96450c090469638438b,Robb Stark,Roose Bolton,killedBy
218,6259b96450c090469638438b,Robb Stark,Arya Stark,siblings
219,6259b96450c090469638438b,Robb Stark,Sansa Stark,siblings
220,6259b96450c090469638438b,Robb Stark,Rickon Stark,siblings
221,6259b96450c090469638438a,Rickon Stark,Sansa Stark,siblings
222,6259b96450c090469638438a,Rickon Stark,Arya Stark,siblings
223,6259b96450c090469638438a,Rickon Stark,Bran Stark,siblings
224,6259b96450c090469638438a,Rickon Stark,Robb Stark,siblings
225,6259b96450c090469638438a,Rickon Stark,Eddard Stark,parents
226,6259b96450c090469638438a,Rickon Stark,Catelyn Stark,parents
227,6259b96450c090469638438a,Rickon Stark,Shaggydog,guardedBy
228,6259b96450c090469638438a,Rickon Stark,Ramsay Snow,killedBy
229,6259b96450c0904696384389,Rickard Stark,Eddard Stark,parentOf
230,6259b96450c0904696384389,Rickard Stark,Lyanna Stark,parentOf
231,6259b96450c0904696384389,Rickard Stark,Brandon Stark,parentOf
232,6259b96450c0904696384389,Rickard Stark,Aerys II Targaryen,killedBy
233,6259b96450c0904696384389,Rickard Stark,Benjen Stark,parentOf
234,6259b96450c0904696384388,Rickard Karstark,Harald Karstark,parentOf
235,6259b96450c0904696384388,Rickard Karstark,Robb Stark,killedBy
236,6259b96450c0904696384388,Rickard Karstark,Martyn Lannister,killed
237,6259b96450c0904696384388,Rickard Karstark,Willem Lannister,killed
238,6259b96450c0904696384387,Rhaenys Targaryen,Aegon Targaryen,sibling
239,6259b96450c0904696384387,Rhaenys Targaryen,Jon Snow,sibling
240,6259b96450c0904696384387,Rhaenys Targaryen,Gregor Clegane,killedBy
241,6259b96450c0904696384387,Rhaenys Targaryen,Rhaegar Targaryen,parents
242,6259b96450c0904696384387,Rhaenys Targaryen,Elia Martell,parents
243,6259b96450c0904696384386,Rhaella Targaryen,Aerys II Targaryen,siblings
244,6259b96450c0904696384386,Rhaella Targaryen,Daenerys Targaryen,parentOf
245,6259b96450c0904696384386,Rhaella Targaryen,Rhaegar Targaryen,parentOf
246,6259b96450c0904696384386,Rhaella Targaryen,Viserys Targaryen,parentOf
247,6259b96450c0904696384386,Rhaella Targaryen,Aerys II Targaryen,marriedEngaged
248,6259b96450c0904696384385,Rhaego,Mirri Maz Duur,killedBy
249,6259b96450c0904696384385,Rhaego,Daenerys Targaryen,parents
250,6259b96450c0904696384385,Rhaego,Khal Drogo,parents
251,6259b96450c0904696384384,Rhaegar Targaryen,Robert Baratheon,killedBy
252,6259b96450c0904696384384,Rhaegar Targaryen,Elia Martell,marriedEngaged
253,6259b96450c0904696384384,Rhaegar Targaryen,Aerys II Targaryen,parents
254,6259b96450c0904696384384,Rhaegar Targaryen,Rhaella Targaryen,parents
255,6259b96450c0904696384384,Rhaegar Targaryen,Lyanna Stark,abducted
256,6259b96450c0904696384384,Rhaegar Targaryen,Lyanna Stark,marriedEngaged
257,6259b96450c0904696384384,Rhaegar Targaryen,Daenerys Targaryen,siblings
258,6259b96450c0904696384384,Rhaegar Targaryen,Jon Snow,parentOf
259,6259b96450c0904696384384,Rhaegar Targaryen,Viserys Targaryen,siblings
260,6259b96450c0904696384384,Rhaegar Targaryen,Rhaenys Targaryen,parentOf
261,6259b96450c0904696384384,Rhaegar Targaryen,Aegon Targaryen,parentOf
262,6259b96450c0904696384383,Rhaegal,Pyat Pree,killed
263,6259b96450c0904696384383,Rhaegal,Great Master #1,killed
264,6259b96450c0904696384383,Rhaegal,Euron Greyjoy,killedBy
265,6259b96450c0904696384383,Rhaegal,Viserion,siblings
266,6259b96450c0904696384383,Rhaegal,Drogon,siblings
267,6259b96450c0904696384383,Rhaegal,Daenerys Targaryen,guardianOf
268,6259b96450c0904696384382,Renly Baratheon,Robert Baratheon,siblings
269,6259b96450c0904696384382,Renly Baratheon,Margaery Tyrell,marriedEngaged
270,6259b96450c0904696384382,Renly Baratheon,Stannis Baratheon,siblings
271,6259b96450c0904696384382,Renly Baratheon,Melisandre,killedBy
272,6259b96450c090469638437f,Red Keep Stableboy,Arya Stark,killedBy
273,6259b96450c090469638437e,Razdal mo Eraz,Grey Worm,killedBy
274,6259b96450c090469638437d,Rattleshirt,Tormund Giantsbane,killedBy
275,6259b96450c090469638437c,Rast,Ghost,killedBy
276,6259b96450c090469638437c,Rast,Jeor Mormont,killed
277,6259b96450c090469638437b,Randyll Tarly,Melessa Tarly,marriedEngaged
278,6259b96450c090469638437b,Randyll Tarly,Samwell Tarly,parentOf
279,6259b96450c090469638437b,Randyll Tarly,Talla Tarly,parentOf
280,6259b96450c090469638437b,Randyll Tarly,Daenerys Targaryen,killedBy
281,6259b96450c090469638437b,Randyll Tarly,Dickon Tarly,parentOf
282,6259b96450c090469638437a,Ramsay Snow,Ramsay Snow's Hounds,killedBy
283,6259b96450c090469638437a,Ramsay Snow,Roose Bolton,killed
284,6259b96450c090469638437a,Ramsay Snow,Osha,killed
285,6259b96450c090469638437a,Ramsay Snow,Rickon Stark,killed
286,6259b96450c090469638437a,Ramsay Snow,Sansa Stark,marriedEngaged
287,6259b96450c090469638437a,Ramsay Snow,Wun Wun,killed
288,6259b96450c090469638437a,Ramsay Snow,Master Torturer,killed
289,6259b96450c090469638437a,Ramsay Snow,Medger Cerwyn,killed
290,6259b96450c090469638437a,Ramsay Snow,Lady Cerwyn,killed
291,6259b96450c090469638437a,Ramsay Snow,Roose Bolton,parents
292,6259b96450c090469638437a,Ramsay Snow,Old Woman,killed
293,6259b96450c090469638437a,Ramsay Snow,Unidentified Cerwyn,killed
294,6259b96450c0904696384379,Rakharo,Khal Jhaqo's Khalasar,killedBy
295,6259b96450c0904696384378,Qyburn,Cersei Lannister,serves
296,6259b96450c0904696384378,Qyburn,Gregor Clegane,killedBy
297,6259b96450c0904696384376,Qotho,Jorah Mormont,killedBy
298,6259b96450c0904696384375,Qhorin Halfhand,Jon Snow,killedBy
299,6259b96450c0904696384373,Pypar,Ygritte,killedBy
300,6259b96450c0904696384372,Pyat Pree,Rhaegal,killedBy
301,6259b96450c0904696384372,Pyat Pree,Silk King,killed
302,6259b96450c0904696384372,Pyat Pree,Drogon,killedBy
303,6259b96450c0904696384372,Pyat Pree,Spice King,killed
304,6259b96450c0904696384372,Pyat Pree,Viserion,killedBy
305,6259b96450c0904696384371,Prendahl na Ghezn,Daario Naharis,killedBy
306,6259b96450c0904696384370,Polliver,Lommy Greenhands,killed
307,6259b96450c0904696384370,Polliver,Arya Stark,killedBy
308,6259b96450c090469638436f,Podrick Payne,Tyrion Lannister,serves
309,6259b96450c090469638436f,Podrick Payne,Brienne of Tarth,serves
310,6259b96450c090469638436f,Podrick Payne,Bolton Soldier,killed
311,6259b96450c090469638436f,Podrick Payne,Bran Stark,serves
312,6259b96450c090469638436f,Podrick Payne,Mandon Moore,killed
313,6259b96450c090469638436e,Petyr Baelish,Lysa Arryn,killed
314,6259b96450c090469638436e,Petyr Baelish,Dontos Hollard,killed
315,6259b96450c090469638436e,Petyr Baelish,Joffrey Baratheon,killed
316,6259b96450c090469638436e,Petyr Baelish,Lysa Arryn,marriedEngaged
317,6259b96450c090469638436e,Petyr Baelish,Arya Stark,killedBy
318,6259b96450c090469638436c,Othor,Jon Snow,killedBy
319,6259b96450c090469638436c,Othor,White Walker,killedBy
320,6259b96450c090469638436b,Othell Yarwyck,Jon Snow,killed
321,6259b96450c090469638436b,Othell Yarwyck,Jon Snow,killedBy
322,6259b96450c090469638436a,Osha,Ramsay Snow,killedBy
323,6259b96450c090469638436a,Osha,Maester Luwin,killed
324,6259b96450c090469638436a,Osha,Drennan,killed
325,6259b96450c0904696384368,Orell,Jon Snow,killedBy
326,6259b96450c0904696384366,Olly,Jon Snow,killed
327,6259b96450c0904696384366,Olly,Ygritte,killed
328,6259b96450c0904696384366,Olly,Jon Snow,killedBy
329,6259b96450c0904696384365,Olenna Tyrell,Mace Tyrell,parentOf
330,6259b96450c0904696384365,Olenna Tyrell,Joffrey Baratheon,killed
331,6259b96450c0904696384365,Olenna Tyrell,Jaime Lannister,killedBy
332,6259b96450c0904696384362,Oberyn Martell,Ellaria Sand,marriedEngaged
333,6259b96450c0904696384362,Oberyn Martell,Gregor Clegane,killedBy
334,6259b96450c0904696384362,Oberyn Martell,Doran Martell,siblings
335,6259b96450c0904696384362,Oberyn Martell,Elia Martell,siblings
336,6259b96450c0904696384362,Oberyn Martell,Obara Sand,parentOf
337,6259b96450c0904696384362,Oberyn Martell,Nymeria Sand,parentOf
338,6259b96450c0904696384362,Oberyn Martell,Tyene Sand,parentOf
339,6259b96450c0904696384361,Obara Sand,Trystane Martell,killed
340,6259b96450c0904696384361,Obara Sand,Oberyn Martell,parents
341,6259b96450c0904696384361,Obara Sand,Merchant Captain,killed
342,6259b96450c0904696384361,Obara Sand,Euron Greyjoy,killedBy
343,6259b96450c0904696384360,Nymeria Sand,Oberyn Martell,parents
344,6259b96450c0904696384360,Nymeria Sand,Euron Greyjoy,killedBy
345,6259b96450c090469638435f,Nymeria,Shaggydog,siblings
346,6259b96450c090469638435f,Nymeria,Grey Wind,siblings
347,6259b96450c090469638435f,Nymeria,Lady,siblings
348,6259b96450c090469638435f,Nymeria,Summer,siblings
349,6259b96450c090469638435f,Nymeria,Ghost,siblings
350,6259b96450c090469638435f,Nymeria,Arya Stark,guardianOf
351,6259b96450c0904696384353,Ned Umber,The Night King,killedBy
352,6259b96450c0904696384352,Myrcella Baratheon,Cersei Lannister,parents
353,6259b96450c0904696384352,Myrcella Baratheon,Ellaria Sand,killedBy
354,6259b96450c0904696384352,Myrcella Baratheon,Robert Baratheon,parents
355,6259b96450c0904696384352,Myrcella Baratheon,Trystane Martell,marriedEngaged
356,6259b96450c0904696384352,Myrcella Baratheon,Tommen Baratheon,siblings
357,6259b96450c0904696384352,Myrcella Baratheon,Joffrey Baratheon,siblings
358,6259b96450c0904696384352,Myrcella Baratheon,Jaime Lannister,parents
359,6259b96450c0904696384351,Myranda,Theon Greyjoy,killedBy
360,6259b96450c0904696384350,Mycah,Sandor Clegane,killedBy
361,6259b96450c0904696384347,Mossador,Daario Naharis,killedBy
362,6259b96450c0904696384347,Mossador,Son of the Harpy,killed
363,6259b96450c0904696384345,Missandei,Daenerys Targaryen,serves
364,6259b96450c0904696384345,Missandei,Gregor Clegane,killedBy
365,6259b96450c0904696384344,Mirri Maz Duur,Rhaego,killed
366,6259b96450c0904696384344,Mirri Maz Duur,Daenerys Targaryen,killedBy
367,6259b96450c0904696384340,Meryn Trant,Arya Stark,killedBy
368,6259b96450c0904696384340,Meryn Trant,Syrio Forel,killed
369,6259b96450c090469638433f,Mero,Daario Naharis,killedBy
370,6259b96450c090469638433e,Merchant Captain,Obara Sand,killedBy
371,6259b96450c090469638433d,Melisandre,Shireen Baratheon,killed
372,6259b96450c090469638433d,Melisandre,Old Age,killedBy
373,6259b96450c090469638433d,Melisandre,Renly Baratheon,killed
374,6259b96450c090469638433d,Melisandre,Axell Florent,killed
375,6259b96450c090469638433d,Melisandre,Mance Rayder,killed
376,6259b96450c090469638433c,Melessa Tarly,Talla Tarly,parentOf
377,6259b96450c090469638433c,Melessa Tarly,Samwell Tarly,parentOf
378,6259b96450c090469638433c,Melessa Tarly,Randyll Tarly,marriedEngaged
379,6259b96450c090469638433c,Melessa Tarly,Dickon Tarly,parentOf
380,6259b96450c090469638433a,Meera Reed,White Walker,killed
381,6259b96450c090469638433a,Meera Reed,Jojen Reed,killed
382,6259b96450c090469638433a,Meera Reed,Howland Reed,parents
383,6259b96450c0904696384339,Matthos Seaworth,Bronn,killedBy
384,6259b96450c0904696384339,Matthos Seaworth,Davos Seaworth,parents
385,6259b96450c0904696384337,Martyn Lannister,Lancel Lannister,siblings
386,6259b96450c0904696384337,Martyn Lannister,Willem Lannister,siblings
387,6259b96450c0904696384337,Martyn Lannister,Kevan Lannister,parents
388,6259b96450c0904696384337,Martyn Lannister,Rickard Karstark,killedBy
389,6259b96450c0904696384334,Margaery Tyrell,Mace Tyrell,parents
390,6259b96450c0904696384334,Margaery Tyrell,Loras Tyrell,siblings
391,6259b96450c0904696384334,Margaery Tyrell,Joffrey Baratheon,marriedEngaged
392,6259b96450c0904696384334,Margaery Tyrell,Tommen Baratheon,marriedEngaged
393,6259b96450c0904696384334,Margaery Tyrell,Renly Baratheon,marriedEngaged
394,6259b96450c0904696384334,Margaery Tyrell,Cersei Lannister,killedBy
395,6259b96450c0904696384331,Mandon Moore,Podrick Payne,killedBy
396,6259b96450c0904696384330,Mance Rayder,Jon Snow,killedBy
